,Date,Actual,Predicted,Difference
0,2012-08-07,16.6696,16.82417,-0.1545691589355478
1,2012-08-06,16.1564,16.88857,-0.7321707855224595
2,2012-08-03,15.471400000000001,16.956144,-1.4847443328857413
3,2012-08-02,15.6381,17.025015,-1.3869148773193363
4,2012-08-01,15.574899999999998,17.092892,-1.5179916931152366
5,2012-07-31,15.7937,17.157673,-1.3639728820800787
6,2012-07-30,15.768000000000002,17.217922,-1.449922210693357
7,2012-07-27,15.839000000000002,17.272825,-1.433825241088865
8,2012-07-26,15.98,17.322128,-1.342128295898437
9,2012-07-25,16.2085,17.36622,-1.1577204742431633
10,2012-07-24,15.754200000000003,17.406162,-1.651962261962888
11,2012-07-23,15.4772,17.442526,-1.965325863647461
12,2012-07-20,16.0814,17.47508,-1.393680490112306
13,2012-07-19,16.3662,17.504284,-1.1380839050292977
14,2012-07-18,16.438,17.531464,-1.0934636230468762
15,2012-07-17,16.0854,17.558212,-1.4728122802734376
16,2012-07-16,16.1887,17.585318,-1.3966176116943352
17,2012-07-13,16.6145,17.613102,-0.998601959228516
18,2012-07-12,16.3592,17.642311,-1.283111096191405
19,2012-07-11,17.4827,17.673296,-0.19059597473144407
20,2012-07-10,17.7972,17.707361,0.08983877868652357
21,2012-07-09,17.7715,17.746178,0.02532232666015588
22,2012-07-06,17.8927,17.791904,0.10079555053711076
23,2012-07-05,17.6985,17.845808,-0.14730802917480545
24,2012-07-03,17.7556,17.90784,-0.15224072875976447
25,2012-07-02,17.8987,17.976917,-0.07821726684570152
26,2012-06-29,17.3508,18.051601,-0.7008014099121098
27,2012-06-28,17.054,18.129444,-1.0754441223144546
28,2012-06-27,17.0302,18.206572,-1.1763715789794915
29,2012-06-26,17.1752,18.280678,-1.105477795410156
30,2012-06-25,16.0213,18.349913,-2.328612643432617
31,2012-06-22,15.9581,18.411995,-2.4538949340820313
32,2012-06-21,16.3002,18.464693,-2.1644930694580076
33,2012-06-20,16.4836,18.506708,-2.0231081451416024
34,2012-06-19,16.4816,18.537834,-2.0562341674804685
35,2012-06-18,16.6085,18.558697,-1.9501967468261725
36,2012-06-15,16.3278,18.570488,-2.242687976074219
37,2012-06-14,16.9418,18.57405,-1.6322509033203119
38,2012-06-13,17.6157,18.571815,-0.9561154907226559
39,2012-06-12,17.669,18.56746,-0.898459106445312
40,2012-06-11,17.4316,18.564634,-1.1330343231201176
41,2012-06-08,18.0277,18.565779,-0.5380787322998053
42,2012-06-07,17.9933,18.573046,-0.5797457305908189
43,2012-06-06,18.2544,18.587774,-0.33337427673339803
44,2012-06-05,18.4219,18.60985,-0.18794992980956948
45,2012-06-04,18.6427,18.639584,0.0031164123535170063
46,2012-06-01,18.5372,18.677008,-0.13980767517089987
47,2012-05-31,19.1629,18.721476,0.4414243988037114
48,2012-05-30,18.4319,18.772057,-0.3401565795898449
49,2012-05-29,19.1207,18.827173,0.2935267669677728
50,2012-05-25,19.4814,18.885885,0.5955147613525398
51,2012-05-24,19.6391,18.948002,0.6910981384277335
52,2012-05-23,19.1847,19.01329,0.17140959472656192
53,2012-05-22,19.0319,19.080605,-0.04870455322265599
54,2012-05-21,18.9827,19.148706,-0.16600643615722532
55,2012-05-18,19.369,19.216003,0.15299658203124977
56,2012-05-17,19.2174,19.281443,-0.06404264221191269
57,2012-05-16,19.2884,19.34416,-0.055760079956055364
58,2012-05-15,19.7239,19.40357,0.320329824829102
59,2012-05-14,20.1525,19.460032,0.6924684906005858
60,2012-05-11,20.2944,19.515068,0.7793319458007808
61,2012-05-10,19.985,19.570694,0.41430603027343693
62,2012-05-09,19.9289,19.62805,0.30085014953613154
63,2012-05-08,20.1615,19.687326,0.47417356872558614
64,2012-05-07,20.592,19.748507,0.8434934539794909
65,2012-05-04,20.1024,19.81217,0.29022997131347594
66,2012-05-03,20.3584,19.877384,0.481015814208984
67,2012-05-02,20.8788,19.94362,0.9351793182373029
68,2012-05-01,21.1598,20.01139,1.1484093139648444
69,2012-04-30,21.1183,20.08191,1.0363908203125014
70,2012-04-27,21.2198,20.156456,1.0633440063476556
71,2012-04-26,21.2148,20.23595,0.9788495300292972
72,2012-04-25,21.1498,20.320677,0.8291231964111319
73,2012-04-24,20.8927,20.410093,0.4826066925048842
74,2012-04-23,20.6393,20.502844,0.1364561431884752
75,2012-04-20,20.2432,20.596003,-0.3528025787353499
76,2012-04-19,19.965,20.684809,-0.7198087310791017
77,2012-04-18,20.0294,20.766584,-0.7371843963623057
78,2012-04-17,20.5644,20.839497,-0.275096612548829
79,2012-04-16,20.4403,20.902948,-0.462648379516601
80,2012-04-13,20.2569,20.957012,-0.7001121765136702
81,2012-04-12,20.4007,21.001217,-0.6005168884277339
82,2012-04-11,20.1044,21.035734,-0.9313341766357439
83,2012-04-10,20.0628,21.06138,-0.9985803863525398
